,results_KNN_1,results_KNN_2,results_KNN_3,results_KNN_4,results_KNN_5,results_KNN_6,results_KNN_7,results_KNN_8,results_KNN_9,results_KNN_10,results_KNN_11,results_KNN_12,results_KNN_13,results_KNN_14,results_KNN_15,results_KNN_16,results_KNN_17,results_KNN_18,results_KNN_19,results_KNN_20,results_KNN_21,results_KNN_22,results_KNN_23,results_KNN_24,results_KNN_25,results_KNN_26,results_KNN_27,results_KNN_28,results_KNN_29,results_KNN_30,results_KNN_31,results_KNN_32,results_KNN_33,results_KNN_34,results_KNN_35,results_KNN_36,results_KNN_37,results_KNN_38,results_KNN_39,results_KNN_40,results_KNN_41,results_KNN_42,results_KNN_43,results_KNN_44,results_KNN_45,results_KNN_46,results_KNN_47,results_KNN_48,results_KNN_49,results_KNN_50
79,0.975,0.975,0.985,0.98,0.985,0.975,0.98,0.98,0.98,0.98,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.97,0.97,0.965,0.97,0.965,0.965,0.96,0.96,0.96,0.96,0.96,0.965,0.96,0.965,0.96,0.955,0.955,0.96,0.96,0.96,0.96,0.96,0.955,0.955,0.955,0.96,0.96,0.96,0.96,0.96,0.955,0.96
80,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
81,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
82,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
83,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
84,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
85,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
86,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
87,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
88,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
89,0.965,0.975,0.965,0.96,0.965,0.97,0.965,0.965,0.965,0.97,0.96,0.96,0.96,0.955,0.95,0.955,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.945,0.95,0.945,0.945,0.95,0.95,0.95,0.95,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945
90,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
91,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
92,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
93,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
94,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
95,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
96,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
97,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
98,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
99,0.98,0.975,0.98,0.985,0.985,0.985,0.985,0.985,0.985,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.99,0.99,0.99,0.99,0.99,0.99,0.985,0.985,0.985,0.985
