q=1:
crisp_partition_objects 
 {0: [array([   1,    5,    7,    9,   10,   11,   13,   15,   16,   19,   20,
         21,   22,   23,   25,   28,   29,   30,   31,   32,   33,   34,
         35,   36,   38,   39,   41,   47,   48,   49,   51,   52,   53,
         54,   58,   60,   62,   64,   71,   73,   75,   76,   77,   80,
         81,   82,   83,   87,   88,   89,   90,   91,   93,   95,   96,
         97,   98,   99,  100,  102,  106,  108,  113,  114,  115,  117,
        118,  119,  120,  121,  123,  127,  129,  130,  133,  134,  137,
        138,  140,  141,  142,  147,  148,  150,  152,  154,  155,  157,
        159,  160,  162,  163,  166,  167,  168,  169,  170,  176,  177,
        178,  180,  181,  182,  183,  184,  185,  186,  187,  188,  190,
        192,  193,  194,  195,  197,  199,  445,  514,  813,  815,  821,
        842,  859,  860,  864,  875,  897,  902,  908,  920,  945,  961,
        964,  965,  980, 1003, 1025, 1057, 1058, 1076, 1086, 1088, 1146,
       1197, 1211, 1215, 1287, 1310, 1328, 1605, 1608, 1614, 1615, 1621,
       1623, 1626, 1630, 1633, 1659, 1678, 1685, 1689, 1704, 1706, 1710,
       1716, 1739, 1756, 1768, 1774, 1775, 1780, 1789, 1792, 1798, 1799,
       1832, 1841, 1877, 1885, 1917, 1927, 1934, 1941, 1951, 1993])], 1: [array([], dtype=int64)], 2: [array([ 201,  203,  204,  211,  212,  216,  222,  224,  229,  231,  232,
        233,  234,  235,  237,  238,  240,  244,  245,  246,  252,  254,
        257,  260,  261,  263,  267,  268,  269,  270,  272,  273,  274,
        280,  283,  284,  287,  289,  292,  295,  300,  308,  309,  310,
        311,  312,  314,  316,  318,  325,  329,  333,  337,  340,  341,
        342,  344,  346,  349,  353,  354,  358,  368,  370,  376,  382,
        383,  385,  388,  396,  397,  398,  399,  419,  440,  476,  498,
        506,  525,  526,  573,  584,  602,  610,  623,  626,  628,  633,
        640,  641,  642,  643,  647,  653,  656,  659,  663,  671,  672,
        674,  677,  688,  698,  707,  715,  718,  721,  732,  738,  742,
        743,  747,  756,  760,  767,  771,  778,  781,  782,  788,  790,
       1015, 1019, 1022, 1056, 1062, 1063, 1066, 1087, 1103, 1109, 1136,
       1141, 1142, 1145, 1147, 1161, 1171, 1184, 1401, 1406, 1446, 1464,
       1503, 1510, 1514, 1560, 1596, 1727, 1801, 1803, 1805, 1806, 1814,
       1840, 1869, 1870, 1880, 1884, 1931, 1940, 1953, 1959, 1970, 1980,
       1981, 1992, 1996])], 3: [array([ 301,  302,  306,  313,  339,  359,  362,  381,  393,  430,  716,
        800,  801,  802,  804,  805,  806,  807,  809,  810,  811,  812,
        814,  816,  817,  818,  819,  820,  822,  823,  827,  828,  829,
        830,  831,  832,  833,  834,  835,  836,  838,  839,  840,  841,
        843,  844,  845,  846,  847,  848,  849,  851,  852,  853,  854,
        855,  857,  861,  862,  863,  865,  866,  867,  868,  869,  870,
        871,  872,  873,  874,  878,  879,  880,  881,  883,  884,  885,
        886,  887,  888,  889,  890,  891,  892,  893,  894,  895,  896,
        898,  899,  900,  901,  903,  904,  906,  907,  909,  910,  911,
        913,  914,  915,  916,  917,  918,  919,  921,  922,  923,  925,
        926,  927,  928,  929,  932,  933,  934,  935,  936,  937,  938,
        939,  940,  941,  942,  943,  944,  946,  947,  948,  949,  952,
        953,  954,  956,  957,  958,  959,  962,  963,  966,  967,  968,
        969,  970,  972,  973,  975,  976,  977,  978,  979,  981,  982,
        983,  984,  985,  986,  987,  988,  989,  990,  991,  992,  994,
        995,  996,  997,  998, 1023, 1129, 1175, 1194, 1200, 1201, 1202,
       1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1212, 1214, 1217,
       1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228,
       1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239,
       1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250,
       1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261,
       1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
       1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283,
       1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295,
       1296, 1297, 1298, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308,
       1309, 1311, 1312, 1313, 1315, 1316, 1317, 1318, 1319, 1320, 1321,
       1322, 1323, 1324, 1325, 1326, 1327, 1329, 1331, 1332, 1333, 1334,
       1335, 1336, 1337, 1340, 1341, 1342, 1343, 1344, 1346, 1347, 1348,
       1349, 1350, 1351, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360,
       1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371,
       1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382,
       1383, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394,
       1395, 1396, 1398, 1399, 1467, 1601, 1729, 1875, 1879, 1932, 1965,
       1997])], 4: [array([ 206,  210,  242,  279,  281,  291,  326,  371,  373,  386,  601,
        603,  607,  609,  611,  613,  619,  622,  625,  630,  631,  634,
        635,  636,  638,  646,  650,  654,  660,  664,  665,  667,  668,
        673,  675,  680,  682,  687,  700,  704,  706,  708,  709,  710,
        711,  714,  719,  725,  726,  727,  728,  729,  737,  745,  748,
        750,  751,  752,  757,  758,  761,  762,  763,  766,  768,  770,
        775,  779,  780,  783,  784,  786,  787,  789,  791,  793,  795,
        799,  803,  826,  877,  905,  931, 1004, 1012, 1017, 1020, 1042,
       1059, 1060, 1068, 1094, 1118, 1120, 1159, 1164, 1437, 1484, 1577,
       1802, 1809, 1815, 1816, 1820, 1830, 1833, 1835, 1849, 1860, 1867,
       1868, 1871, 1876, 1896, 1906, 1909, 1912, 1914, 1921, 1924, 1925,
       1929, 1937, 1946, 1972, 1995])], 5: [array([ 214,  215,  258,  282,  299,  328,  335,  336,  338,  348,  355,
        361,  364,  375,  390,  391,  403,  408,  410,  414,  424,  425,
        426,  428,  432,  433,  434,  441,  442,  443,  447,  452,  456,
        458,  459,  466,  470,  471,  479,  480,  481,  484,  485,  486,
        487,  491,  492,  495,  496,  500,  501,  505,  509,  511,  512,
        513,  523,  527,  529,  535,  542,  543,  544,  547,  548,  552,
        555,  557,  558,  562,  563,  570,  578,  581,  592,  681,  701,
        960,  974, 1008, 1032, 1097, 1108, 1116, 1123, 1154, 1402, 1403,
       1404, 1405, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415,
       1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426,
       1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1438,
       1439, 1440, 1441, 1442, 1443, 1444, 1445, 1447, 1448, 1449, 1450,
