q=1:
crisp_partition_objects 
 {0: [array([ 107,  135,  137,  232,  254,  274,  302,  313,  316,  337,  401,
        415,  416,  429,  434,  437,  442,  453,  458,  461,  462,  473,
        476,  477,  494,  504,  521,  528,  535,  537,  557,  563,  570,
        576,  592,  595,  618,  623,  666,  677,  688,  733,  751,  773,
        788,  824,  856,  876,  912,  930,  951,  955,  966,  977,  997,
       1023, 1026, 1029, 1037, 1044, 1046, 1050, 1052, 1053, 1063, 1074,
       1078, 1085, 1088, 1089, 1093, 1105, 1106, 1132, 1140, 1142, 1183,
       1186, 1191, 1203, 1211, 1213, 1215, 1219, 1236, 1239, 1242, 1299,
       1306, 1314, 1317, 1323, 1339, 1349, 1351, 1352, 1378, 1384, 1391,
       1393, 1600, 1602, 1604, 1605, 1606, 1607, 1609, 1610, 1611, 1613,
       1614, 1616, 1617, 1618, 1620, 1622, 1623, 1624, 1627, 1628, 1629,
       1630, 1631, 1633, 1634, 1636, 1638, 1640, 1641, 1642, 1644, 1645,
       1647, 1648, 1649, 1651, 1653, 1654, 1655, 1656, 1657, 1658, 1659,
       1660, 1661, 1663, 1664, 1668, 1669, 1673, 1678, 1679, 1681, 1682,
       1683, 1685, 1688, 1690, 1695, 1697, 1699, 1700, 1701, 1702, 1704,
       1706, 1709, 1711, 1713, 1714, 1717, 1718, 1720, 1722, 1723, 1724,
       1725, 1726, 1728, 1730, 1731, 1733, 1734, 1737, 1738, 1740, 1744,
       1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1754, 1755, 1756,
       1757, 1758, 1759, 1760, 1761, 1762, 1763, 1766, 1767, 1772, 1773,
       1774, 1775, 1780, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792,
       1794, 1795, 1796, 1797, 1798, 1799, 1825, 1828, 1832, 1838, 1846,
       1852, 1864, 1872, 1880, 1885, 1886, 1907, 1914, 1918, 1928, 1936,
       1939, 1959])], 1: [array([], dtype=int64)], 2: [array([ 201,  207,  221,  225,  260,  300,  323,  372,  385,  399,  601,
        605,  606,  610,  615,  616,  625,  626,  629,  633,  638,  641,
        642,  643,  644,  646,  647,  648,  652,  656,  663,  668,  674,
        679,  680,  694,  697,  699,  701,  702,  705,  706,  709,  714,
        717,  718,  720,  721,  724,  727,  729,  736,  738,  739,  745,
        749,  753,  761,  764,  768,  772,  774,  779,  782,  790,  803,
        806,  807,  809,  810,  811,  812,  815,  816,  818,  819,  821,
        822,  823,  826,  831,  832,  835,  838,  841,  842,  843,  845,
        846,  849,  852,  853,  855,  858,  861,  864,  865,  870,  873,
        875,  877,  878,  881,  882,  883,  884,  885,  886,  888,  890,
        891,  895,  896,  897,  899,  901,  903,  904,  907,  909,  911,
        914,  916,  922,  923,  924,  927,  929,  931,  934,  938,  940,
        941,  943,  944,  945,  956,  957,  963,  964,  965,  968,  969,
        970,  971,  972,  975,  979,  980,  981,  983,  984,  985,  987,
        992,  993,  998,  999, 1003, 1004, 1005, 1012, 1014, 1017, 1018,
       1021, 1027, 1030, 1031, 1032, 1033, 1034, 1035, 1038, 1039, 1040,
       1042, 1043, 1045, 1056, 1058, 1062, 1067, 1068, 1072, 1073, 1076,
       1081, 1086, 1087, 1091, 1092, 1094, 1096, 1098, 1101, 1110, 1114,
       1115, 1119, 1129, 1130, 1134, 1137, 1139, 1148, 1153, 1160, 1162,
       1163, 1164, 1166, 1169, 1170, 1172, 1174, 1175, 1176, 1177, 1178,
       1187, 1188, 1190, 1195, 1197, 1199, 1222, 1398, 1408, 1447, 1456,
       1493, 1507, 1555, 1560, 1561, 1589, 1802, 1820, 1826, 1861, 1919])], 3: [array([ 211,  242,  246,  262,  265,  282,  288,  306,  333,  338,  348,
        351,  355,  367,  375,  380,  441,  447,  450,  485,  547,  586,
        603,  608,  611,  612,  620,  624,  634,  664,  676,  684,  687,
        708,  711,  715,  716,  722,  723,  725,  726,  730,  735,  740,
        755,  758,  776,  784,  787,  789,  791,  814,  889,  898,  902,
        905,  933, 1000, 1006, 1055, 1099, 1108, 1120, 1121, 1122, 1126,
