q=1:
crisp_partition_objects 
 {0: [array([  40,  175,  216,  226,  231,  257,  283,  284,  346,  402,  413,
        416,  418,  422,  433,  436,  441,  447,  448,  449,  460,  462,
        466,  471,  472,  477,  482,  485,  488,  490,  493,  494,  496,
        501,  504,  507,  513,  515,  524,  526,  528,  530,  534,  543,
        547,  548,  556,  563,  564,  570,  575,  576,  577,  578,  582,
        585,  588,  592,  598,  628,  638,  643,  659,  666,  681,  750,
        790,  960,  974, 1406, 1415, 1416, 1426, 1432, 1434, 1435, 1452,
       1457, 1464, 1468, 1469, 1481, 1487, 1494, 1496, 1497, 1508, 1518,
       1523, 1526, 1528, 1536, 1541, 1543, 1546, 1555, 1561, 1567, 1570,
       1571, 1574, 1575, 1576, 1579, 1582, 1594, 1596, 1634, 1810, 1888,
       1892, 1922, 1948, 1960, 1965, 1974, 1985, 1999])], 1: [array([   5,   12,   43,   51,   57,   74,   84,  102,  121,  163,  179,
        200,  210,  213,  224,  230,  237,  246,  261,  264,  282,  289,
        292,  300,  308,  316,  322,  337,  340,  342,  344,  347,  360,
        365,  371,  410,  425,  450,  550,  600,  601,  602,  604,  605,
        606,  608,  610,  612,  614,  616,  620,  621,  623,  624,  625,
        626,  627,  629,  630,  632,  633,  636,  637,  639,  640,  645,
        646,  647,  656,  661,  665,  669,  670,  673,  674,  675,  676,
        680,  683,  685,  686,  687,  689,  690,  691,  694,  695,  696,
        697,  699,  701,  708,  709,  710,  715,  717,  719,  720,  722,
        723,  725,  726,  728,  729,  730,  732,  734,  735,  738,  740,
        743,  744,  745,  746,  749,  751,  753,  755,  756,  757,  758,
        759,  760,  762,  763,  764,  766,  770,  772,  774,  777,  779,
        781,  785,  792,  797,  798, 1000, 1001, 1002, 1004, 1005, 1007,
       1009, 1013, 1014, 1015, 1016, 1017, 1019, 1022, 1028, 1031, 1032,
       1039, 1041, 1043, 1044, 1045, 1047, 1055, 1057, 1058, 1060, 1066,
       1070, 1071, 1077, 1079, 1080, 1085, 1091, 1092, 1094, 1095, 1096,
       1098, 1099, 1103, 1104, 1107, 1109, 1111, 1112, 1113, 1114, 1115,
       1116, 1117, 1121, 1122, 1125, 1127, 1128, 1139, 1141, 1143, 1147,
       1148, 1149, 1152, 1154, 1158, 1160, 1161, 1162, 1163, 1164, 1167,
       1169, 1171, 1172, 1173, 1174, 1176, 1177, 1178, 1180, 1182, 1184,
       1185, 1187, 1192, 1193, 1196, 1197, 1299, 1390, 1417, 1418, 1448,
       1477, 1503, 1512, 1514, 1521, 1544, 1563, 1665, 1669, 1691, 1734,
       1806, 1870, 1884])], 2: [array([  33,  106,  205,  207,  209,  214,  217,  219,  220,  223,  225,
        227,  228,  233,  235,  238,  240,  241,  244,  247,  250,  251,
        252,  253,  254,  259,  265,  269,  270,  271,  273,  274,  275,
        276,  279,  281,  286,  291,  293,  294,  295,  298,  303,  305,
        306,  307,  315,  317,  318,  319,  320,  321,  323,  325,  327,
        328,  330,  331,  332,  333,  334,  335,  338,  343,  345,  350,
        352,  356,  357,  358,  359,  361,  363,  364,  367,  369,  370,
        373,  374,  375,  376,  379,  385,  387,  389,  395,  396,  398,
        411,  412,  446,  457,  463,  465,  473,  502,  516,  518,  532,
        549,  559,  567,  569,  590,  597,  599,  648,  702,  703,  712,
        713,  733,  800,  808,  810,  811,  813,  814,  815,  816,  821,
        824,  829,  832,  837,  842,  844,  845,  848,  850,  852,  856,
        858,  859,  860,  864,  867,  868,  876,  878,  879,  881,  882,
        883,  885,  886,  889,  891,  895,  897,  902,  906,  908,  912,
        916,  918,  920,  922,  924,  926,  927,  929,  930,  934,  938,
        944,  945,  951,  954,  955,  956,  961,  963,  964,  965,  966,
